Total orphans: 157

Line Type Entry
---- ---- -----
  11 CMD  CMD-nlssetup-EPOCHTIME-NAME=Update Time
 189 CMD  CMD-nlsswitch-DEFINESCH-NAME=Define Schedule
 190 CMD  CMD-nlsswitch-CTRLSCH-NAME=Set Schedule
 191 CMD  CMD-nlsswitch-LOOKUPSCH-NAME=Lookup Schedule
 194 CMD  CMD-nlsswitch-ONDELAY-NAME=Set On Delay
 195 CMD  CMD-nlsswitch-OFFDELAY-NAME=Set Off Delay (0 if no delay)
 239 CMD  CMD-nlsoutlet-ONDELAY-NAME=Set On Delay
 240 CMD  CMD-nlsoutlet-OFFDELAY-NAME=Set Off Delay (0 if no delay)
 265 CMD  CMD-nlsmultiout-DELAYCTRL-NAME=Program Delays
 266 CMD  CMD-nlsmultiout-DEFINESCH-NAME=Define Schedule
 267 CMD  CMD-nlsmultiout-CTRLSCH-NAME=Set Schedule
 268 CMD  CMD-nlsmultiout-LOOKUPSCH-NAME=Lookup Schedule
 270 CMD  CMD-nlsmultiout-ONDELAY-NAME=Set On Delay
 271 CMD  CMD-nlsmultiout-OFFDELAY-NAME=Set Off Delay (0 if no delay)
 272 CMD  CMD-nlsmultiout-SWCTRL-NAME=Switch control
 286 CMD  CMD-nlssubout-DELA_CTRL-NAME=Program Delays
 287 CMD  CMD-nlssubout-DEFINESCH-NAME=Define Schedule
 288 CMD  CMD-nlssubout-CTRLSCH-NAME=Set Schedule
 289 CMD  CMD-nlssubout-LOOKUPSCH-NAME=Lookup Schedule
 291 CMD  CMD-nlssubout-ONDELAY-NAME=Set On Delay
 292 CMD  CMD-nlssubout-OFFDELAY-NAME=Set Off Delay (0 if no delay)
 305 CMD  CMD-nlssubusb-DELAYCTRL-NAME=Program Delays
 306 CMD  CMD-nlssubusb-DEFINESCH-NAME=Define Schedule
 307 CMD  CMD-nlssubusb-CTRLSCH-NAME=Set Schedule
 308 CMD  CMD-nlssubusb-LOOKUPSCH-NAME=Lookup Schedule
 310 CMD  CMD-nlssubusb-ONDELAY-NAME=Set On Delay
 311 CMD  CMD-nlssubusb-OFFDELAY-NAME=Set Off Delay (0 if no delay)
 312 CMD  CMD-nlssubusb-SWCTRL-NAME=Switch control
 339 CMD  CMD-nlsmanipu-DEFINESCH-NAME=Define Schedule
 340 CMD  CMD-nlsmanipu-CTRLSCH-NAME=Set Schedule
 341 CMD  CMD-nlsmanipu-LOOKUPSCH-NAME=Lookup Schedule
 343 CMD  CMD-nlsmanipu-ONDELAY-NAME=Set On Delay
 344 CMD  CMD-nlsmanipu-OFFDELAY-NAME=Set Off Delay (0 if no delay)
 345 CMD  CMD-nlsmanipu-SWCTRL-NAME=Switch control
 629 CMD  CMD-nlsdimmer-DEFINESCH-NAME=Define Schedule
 630 CMD  CMD-nlsdimmer-CTRLSCH-NAME=Set Schedule
 631 CMD  CMD-nlsdimmer-LOOKUPSCH-NAME=Lookup Schedule
